"SQGDP2 Gross domestic product (GDP) by state 1/"
"(Millions of current dollars)" 
"Bureau of Economic Analysis" 
"State or DC"
"GeoFips","GeoName","LineCode","Description","2017:Q1","2017:Q2","2017:Q3","2017:Q4","2018:Q1","2018:Q2","2018:Q3","2018:Q4","2019:Q1","2019:Q2","2019:Q3","2019:Q4","2020:Q1","2020:Q2"
"06000","California","11","      Construction",99960.1,102463.6,105270.1,107773.3,112148.8,111427.6,112863.7,114469.3,116911.0,119017.5,120423.9,121585.7,123475.7,113196.5
"06000","California","12","      Manufacturing",295294.7,300778.6,304686.6,312958.0,312059.6,319326.5,322885.4,326964.2,318390.3,326152.6,318318.5,334855.4,329511.2,286326.3
"06000","California","13","          Durable goods manufacturing",183188.9,184783.7,186284.8,190031.3,194166.0,196133.5,197064.8,202550.8,198534.9,203632.9,195715.2,209057.5,203048.0,177254.8
"06000","California","25","          Nondurable goods manufacturing",112105.7,115994.9,118401.8,122926.7,117893.6,123193.0,125820.7,124413.5,119855.5,122519.7,122603.3,125797.9,126463.2,109071.4
"06000","California","34","      Wholesale trade",149337.8,151725.5,154020.1,159988.8,152200.8,153926.6,156847.0,162043.8,164074.2,166558.5,168415.6,168462.4,166765.4,146235.4
"06000","California","35","      Retail trade",144562.8,143870.1,145884.7,144165.9,145770.7,145236.5,146327.0,147305.7,150081.9,153104.9,156349.6,158165.5,157984.5,143625.1
"06000","California","36","      Transportation and warehousing",69100.3,70666.0,72089.2,73230.7,75704.1,77204.1,78698.8,81033.3,87519.5,88666.8,91316.2,92032.0,87806.9,66545.3
"06000","California","45","      Information",259693.0,265321.3,271326.8,278059.7,274668.5,285140.8,281284.9,279481.0,287324.8,299567.7,301208.9,313926.4,313736.7,300041.9
"06000","California","51","      Finance and insurance",145873.1,148453.5,152255.7,155411.3,152061.2,155211.3,155642.5,151252.1,152996.3,153991.3,153519.9,158132.9,155818.1,159591.7
"06000","California","56","      Real estate and rental and leasing",466277.3,472556.4,478424.9,486971.3,496166.9,503940.5,511737.1,517230.0,525524.3,534637.4,543647.5,549658.0,553780.7,541829.6
"06000","California","60","      Professional, scientific, and technical services",233841.4,240788.3,246673.5,252424.0,255983.8,261990.2,265976.7,268276.6,278483.1,280741.0,282743.8,285235.2,291012.0,268473.0
"06000","California","64","      Management of companies and enterprises",39407.3,39358.5,40228.7,42861.8,44851.0,45687.8,47167.5,47031.4,45811.3,47012.0,46761.2,47581.7,46939.7,45426.7
"06000","California","65","      Administrative and support and waste management and remediation services",81127.7,82447.4,84202.1,84642.9,83784.8,85054.5,86213.2,88231.5,88049.0,89498.3,91227.5,92309.1,93636.9,81967.3
"06000","California","69","      Educational services",30900.5,31021.8,30993.4,31255.7,32004.7,32323.3,32547.1,32997.9,33206.9,33539.0,34262.9,34655.1,34752.2,30899.4
"06000","California","70","      Health care and social assistance",172068.5,173153.4,176349.4,177660.0,181410.8,182713.7,185133.4,186834.8,191004.5,193707.0,196423.9,199681.6,198671.8,169013.7
"06000","California","76","      Arts, entertainment, and recreation",38402.2,38253.7,39629.8,40209.4,40239.0,42590.8,42400.2,42827.1,43418.4,43846.4,44910.9,45934.2,42601.7,17807.5
"06000","California","79","      Accommodation and food services",82146.0,84335.6,85403.1,85939.2,86544.0,87642.4,88636.7,89985.0,92516.2,94510.4,96251.2,97625.6,91753.5,53188.3
"06000","California","82","      Other services (except government and government enterprises)",52186.2,53030.8,55296.7,54201.9,55040.4,55954.5,55883.1,57321.8,58346.3,58687.9,59695.9,60391.6,59452.2,45799.3
"06000","California","83","  Government and government enterprises",321376.5,321451.8,322964.3,326118.1,331084.1,331725.9,332500.9,340897.2,340583.7,345301.6,348830.6,354603.6,354443.9,339712.4
"06000","California","84","    Federal civilian",42764.3,43456.6,44005.3,44498.8,45147.7,45390.8,45521.4,45524.6,46114.7,46162.0,46504.0,47039.1,47755.1,48570.1
"06000","California","85","    Military",27822.5,27524.8,27425.9,27697.1,28508.4,29028.5,28080.7,28248.5,28875.0,29092.4,29270.9,29563.7,29273.9,30006.2
"06000","California","86","    State and local",250789.7,250470.4,251533.2,253922.2,257428.0,257306.6,258898.8,267124.1,265594.0,270047.2,273055.7,278000.8,277414.9,261136.0
"08000","Colorado","1","All industry total",340381.2,343858.0,350706.6,357756.4,365422.4,371053.9,374189.9,379145.3,384026.7,390214.3,396839.6,400863.4,400041.2,365008.7
"08000","Colorado","2","  Private industries",298303.5,301443.2,307421.9,313856.5,320983.6,326065.4,328769.3,333307.0,337403.0,343022.6,349073.2,352648.6,351447.6,317643.3
"08000","Colorado","3","      Agriculture, forestry, fishing and hunting",2320.7,2496.9,2223.7,2303.5,2757.9,2719.3,2167.1,2333.2,2836.3,2957.3,3030.0,3058.1,2895.0,1455.8
"08000","Colorado","6","      Mining, quarrying, and oil and gas extraction",9748.1,10955.2,11233.1,12658.0,12882.1,13984.3,14204.9,14084.4,12593.8,12310.1,11589.7,11805.5,10460.7,5867.9
"08000","Colorado","10","      Utilities",4022.6,3836.1,3855.0,3855.7,3958.1,3956.3,3909.0,3934.0,4065.6,4229.9,4285.6,4320.4,4342.9,4358.4
"08000","Colorado","11","      Construction",19546.0,19317.7,19825.8,20360.8,21506.7,21507.3,21588.5,22030.9,22383.4,22721.0,23156.7,23119.4,23776.1,22801.0
"08000","Colorado","12","      Manufacturing",23759.1,23720.5,24610.9,24892.1,25096.6,25538.4,25706.9,26611.2,25880.5,26270.3,26936.2,27008.0,26787.7,23991.8
"08000","Colorado","13","          Durable goods manufacturing",14869.3,15038.7,15459.0,15625.1,15348.9,15744.7,15895.4,16523.9,16465.7,16562.2,16958.4,16808.4,16983.8,15381.2
"08000","Colorado","25","          Nondurable goods manufacturing",8889.8,8681.9,9152.0,9266.9,9747.7,9793.8,9811.5,10087.3,9414.7,9708.1,9977.8,10199.6,9803.9,8610.6
"08000","Colorado","34","      Wholesale trade",19404.1,19631.0,19974.0,20112.6,20262.8,20628.5,20805.9,21129.0,21871.1,21513.2,22020.6,22342.7,22163.3,19882.0
"08000","Colorado","35","      Retail trade",18781.6,18594.6,18901.0,18982.9,19288.1,19421.8,19634.3,19679.3,19941.7,20378.2,20590.6,20822.9,21010.0,20006.5
"08000","Colorado","36","      Transportation and warehousing",11714.9,12106.3,12126.1,12139.0,12870.7,12979.7,13349.4,13967.7,14119.6,14322.4,14809.6,15046.8,14875.0,11019.5
"08000","Colorado","45","      Information",17921.0,17954.4,18986.2,19710.8,21005.7,20896.2,20594.1,20441.3,21405.1,22854.9,23488.5,23630.6,25187.5,25101.9
"08000","Colorado","51","      Finance and insurance",19010.3,18673.4,19155.6,19202.4,20354.5,20940.0,21296.0,20995.3,20892.3,21543.4,21713.8,22404.7,21941.9,22870.8
"08000","Colorado","56","      Real estate and rental and leasing",51090.0,52037.8,52646.1,53760.9,54732.2,55423.4,56373.2,56742.5,57878.7,58780.1,59817.8,60497.1,61085.3,59271.8
"08000","Colorado","60","      Professional, scientific, and technical services",32234.7,32772.1,33204.1,33917.5,34773.7,35113.3,35462.4,36710.1,37653.8,38079.2,39653.0,39702.0,39444.9,37723.6
"08000","Colorado","64","      Management of companies and enterprises",7064.7,7744.6,7580.3,8303.2,7358.5,7388.4,7751.0,7262.9,8102.5,8150.3,8303.5,8854.2,8704.5,8458.9
"08000","Colorado","65","      Administrative and support and waste management and remediation services",10772.5,10647.2,10752.3,10815.2,11010.7,11519.0,11422.1,12032.4,12052.4,12067.4,12235.8,12292.2,12261.9,10984.2
"08000","Colorado","69","      Educational services",3125.1,3159.5,3152.5,3192.3,3250.3,3297.6,3314.4,3361.9,3370.2,3417.0,3489.5,3536.3,3560.7,3185.5
"08000","Colorado","70","      Health care and social assistance",22167.6,21940.8,22609.9,22613.0,23058.0,23158.3,23419.0,23769.8,23964.6,24241.4,24486.9,24759.6,24596.5,21120.0
"08000","Colorado","76","      Arts, entertainment, and recreation",5897.7,5794.2,6209.5,6299.0,5873.0,6241.1,6231.7,6304.2,6350.5,6482.6,6446.0,6324.3,6021.0,2828.2
"08000","Colorado","79","      Accommodation and food services",11943.2,12233.2,12418.8,12652.3,12727.6,12969.8,13035.9,13267.1,13314.8,13751.7,13995.4,14008.1,13363.5,9320.5
"08000","Colorado","82","      Other services (except government and government enterprises)",7779.7,7827.8,7956.9,8085.3,8216.4,8382.7,8503.6,8649.5,8726.0,8952.2,9024.1,9115.8,8969.2,7395.0
"08000","Colorado","83","  Government and government enterprises",42077.7,42414.8,43284.7,43899.9,44438.8,44988.5,45420.6,45838.3,46623.7,47191.8,47766.4,48214.9,48593.6,47365.4
"08000","Colorado","84","    Federal civilian",8694.7,8803.1,8897.5,8971.3,9107.6,9173.1,9234.1,9259.5,9346.6,9380.9,9429.5,9491.5,9630.5,9819.2
"08000","Colorado","85","    Military",4753.1,4772.2,4834.3,4854.8,4986.5,4978.7,5057.9,5037.3,5180.6,5242.1,5281.8,5330.0,5262.0,5459.3
"08000","Colorado","86","    State and local",28629.8,28839.5,29553.0,30073.8,30344.7,30836.7,31128.6,31541.5,32096.6,32568.7,33055.1,33393.3,33701.1,32086.9
"09000","Connecticut","1","All industry total",268779.2,272651.9,274028.4,274820.3,277730.1,277938.0,282218.5,281242.4,285446.1,286646.4,288493.2,290703.0,288368.1,262708.3
"09000","Connecticut","2","  Private industries",241269.8,245516.0,246594.5,247226.6,250048.1,250342.5,253885.8,253499.2,257355.1,258479.7,260131.8,262324.1,259983.8,235517.5
"09000","Connecticut","3","      Agriculture, forestry, fishing and hunting",330.7,347.0,356.4,360.4,329.1,331.5,335.1,343.3,373.3,385.6,400.3,397.4,390.5,381.4
"09000","Connecticut","6","      Mining, quarrying, and oil and gas extraction",255.9,176.3,152.9,177.3,180.2,199.1,211.7,214.4,189.7,196.9,188.6,192.7,167.8,96.5
"09000","Connecticut","10","      Utilities",4239.7,4366.8,4376.1,4296.0,4785.4,4634.2,4446.0,4549.8,4658.6,4765.9,4940.8,4946.4,4815.4,4755.6
"09000","Connecticut","11","      Construction",7739.0,7909.8,8062.6,8182.1,8044.4,8188.3,8228.4,8311.7,8699.4,8489.5,8456.5,8410.4,8622.9,7879.5
"09000","Connecticut","12","      Manufacturing",27125.4,28147.6,29173.7,29730.6,28423.1,28408.2,29297.1,29041.0,29374.1,29648.1,29707.8,29921.4,30200.2,26022.1
"09000","Connecticut","13","          Durable goods manufacturing",20140.7,20533.9,20724.0,20932.6,20946.9,20503.5,21106.6,20475.2,21176.6,21146.8,21292.3,21442.3,21526.5,18832.9
"09000","Connecticut","25","          Nondurable goods manufacturing",6984.7,7613.7,8449.6,8798.0,7476.2,7904.7,8190.5,8565.8,8197.5,8501.3,8415.5,8479.0,8673.6,7189.2
"09000","Connecticut","34","      Wholesale trade",14501.3,14437.0,14470.5,14582.5,14458.8,14636.2,14427.5,14582.2,14531.3,14263.7,14505.6,14452.1,14328.1,12873.9
"09000","Connecticut","35","      Retail trade",13136.1,13359.1,13441.1,13458.0,13655.4,13851.3,13958.1,13992.9,14252.2,14350.0,14597.7,14679.6,14436.5,12978.7
"09000","Connecticut","36","      Transportation and warehousing",5223.6,5208.0,5234.9,5338.8,5082.4,5195.7,5316.5,5377.6,5469.1,5527.1,5717.5,5868.6,5708.8,4272.3
"09000","Connecticut","45","      Information",13364.7,14143.2,14124.9,14267.0,14070.7,14293.5,14945.0,15168.1,15798.5,16095.1,16340.6,16338.9,17281.1,16759.2
"09000","Connecticut","51","      Finance and insurance",44639.3,44668.4,44077.9,42666.7,44775.3,43425.2,44152.7,43050.3,42796.2,42852.4,41810.6,42200.0,41343.1,41140.2
"09000","Connecticut","56","      Real estate and rental and leasing",37620.1,38308.6,38513.9,38936.6,40405.1,40990.9,41550.6,41780.1,42133.5,42800.7,43369.0,43725.2,43733.5,42770.6
"09000","Connecticut","60","      Professional, scientific, and technical services",18234.8,18713.5,18403.3,18845.2,18953.4,19083.6,19160.1,19171.9,20089.7,19785.5,20131.4,20188.0,19736.8,17942.3
"09000","Connecticut","64","      Management of companies and enterprises",6157.1,6695.3,6731.6,6931.0,7061.3,6525.1,6944.9,6573.5,6976.1,6895.1,7066.7,7038.2,6714.6,6522.2
"09000","Connecticut","65","      Administrative and support and waste management and remediation services",7182.5,7432.8,7552.1,7481.7,7409.3,7423.4,7641.6,7558.8,7535.6,7757.3,7666.6,7758.0,7854.1,6680.4
"09000","Connecticut","69","      Educational services",6101.7,6109.5,6153.0,6164.5,6224.0,6343.7,6455.1,6551.5,6660.9,6746.6,6901.6,7166.2,7000.9,6264.1
"09000","Connecticut","70","      Health care and social assistance",21377.1,21419.2,21589.8,21627.3,21912.2,22234.0,22152.1,22307.0,22814.9,22827.9,23112.0,23593.4,23105.0,19502.4
"09000","Connecticut","76","      Arts, entertainment, and recreation",2441.6,2374.1,2422.1,2410.3,2406.5,2525.9,2501.5,2596.7,2559.3,2546.9,2552.7,2590.7,2401.4,970.4
"09000","Connecticut","79","      Accommodation and food services",6590.0,6651.8,6647.2,6672.9,6610.4,6683.8,6738.8,6816.0,6870.7,6949.0,6991.8,7115.9,6530.6,3353.4
"09000","Connecticut","82","      Other services (except government and government enterprises)",5009.3,5048.0,5110.4,5097.7,5260.9,5368.8,5423.0,5512.6,5572.1,5596.3,5674.1,5741.2,5612.7,4352.1
"09000","Connecticut","83","  Government and government enterprises",27509.3,27135.9,27433.9,27593.7,27682.0,27595.5,28332.7,27743.2,28091.0,28166.7,28361.4,28378.9,28384.3,27190.9
"09000","Connecticut","84","    Federal civilian",2879.4,2925.7,2968.7,2997.5,3043.5,3067.5,3077.6,3082.4,3099.0,3112.8,3152.4,3182.5,3248.1,3300.1
"09000","Connecticut","85","    Military",2998.0,3021.3,3020.3,3014.9,3116.8,3115.9,3173.0,3171.9,3252.4,3269.6,3313.6,3330.4,3344.5,3462.5
"09000","Connecticut","86","    State and local",21631.9,21189.0,21444.9,21581.3,21521.7,21412.1,22082.1,21488.9,21739.6,21784.4,21895.5,21866.0,21791.7,20428.3
"10000","Delaware","1","All industry total",69724.7,68607.1,70163.9,71102.1,72283.6,73766.7,75363.2,75333.3,76249.9,76924.7,77275.7,77879.4,76283.2,71610.5
"10000","Delaware","2","  Private industries",62691.8,61820.4,62969.0,63956.5,64901.1,66325.9,67662.4,67530.0,68432.2,69110.5,69300.6,69960.3,68251.1,63887.6
"10000","Delaware","3","      Agriculture, forestry, fishing and hunting","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)"
"10000","Delaware","6","      Mining, quarrying, and oil and gas extraction","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)"
"10000","Delaware","10","      Utilities",1047.3,1062.8,1036.5,1044.4,1075.6,1045.2,980.9,1021.6,1063.1,1039.4,1091.9,1083.3,1077.0,1086.8
"10000","Delaware","11","      Construction",2708.1,2667.5,2701.3,2776.5,2749.5,2826.1,2882.4,2933.5,2995.2,3025.5,3003.8,3033.1,3153.0,2972.4
"10000","Delaware","12","      Manufacturing",4055.3,4153.5,4280.4,4656.6,4626.8,4838.4,4861.2,4949.5,4961.8,4825.1,4853.5,4784.4,4697.8,3966.8
"10000","Delaware","13","          Durable goods manufacturing",1289.4,1309.8,1304.8,1473.7,1330.2,1456.8,1454.9,1530.2,1546.4,1501.8,1511.8,1455.8,1465.4,1144.5
"10000","Delaware","25","          Nondurable goods manufacturing",2765.9,2843.7,2975.6,3182.9,3296.6,3381.6,3406.3,3419.3,3415.4,3323.3,3341.6,3328.6,3232.4,2822.4
"10000","Delaware","34","      Wholesale trade",1761.7,1863.0,1909.8,1945.8,1892.6,1920.3,1975.2,1967.9,1989.0,2003.5,1993.6,2016.9,2004.4,1767.7
"10000","Delaware","35","      Retail trade",2749.3,2728.2,2745.8,2754.7,2793.1,2811.1,2802.1,2827.5,2841.5,2872.3,2918.4,2929.3,2941.6,2743.6
"10000","Delaware","36","      Transportation and warehousing",1092.0,1104.5,1094.4,1105.5,1115.6,1143.7,1136.2,1182.2,1227.4,1275.4,1258.0,1268.3,1228.9,940.6
"10000","Delaware","45","      Information",980.9,974.6,994.4,980.3,959.0,986.1,974.0,1014.0,1041.9,1033.2,1035.7,1021.6,1010.6,972.6
"10000","Delaware","51","      Finance and insurance",20972.0,20073.7,20438.6,20031.9,20468.1,20527.4,21330.2,20645.5,21088.2,21932.9,21763.5,22400.5,20974.6,21633.6
"10000","Delaware","56","      Real estate and rental and leasing",9801.9,9774.6,10111.9,10939.6,11368.8,12130.7,12512.0,12647.3,12516.4,12432.7,12451.8,12445.2,12499.1,12206.5
"10000","Delaware","60","      Professional, scientific, and technical services",4679.6,4682.6,4718.1,4603.0,4735.1,4866.4,4769.9,4872.2,4909.8,5048.2,4971.3,4906.2,4860.0,4460.8
"10000","Delaware","64","      Management of companies and enterprises",1892.8,1769.3,1845.8,1933.3,1577.4,1667.1,1867.2,1695.9,2004.7,1682.2,1849.1,1897.9,1845.0,1777.9
"10000","Delaware","65","      Administrative and support and waste management and remediation services",1637.5,1663.8,1696.8,1746.3,1853.0,1873.3,1846.2,1946.9,1884.9,1919.4,1964.4,1968.6,1984.0,1753.6
"10000","Delaware","69","      Educational services",441.4,448.8,438.3,442.4,440.2,451.8,454.6,454.7,459.7,462.2,467.7,467.5,461.4,408.1
"10000","Delaware","70","      Health care and social assistance",5355.9,5318.0,5382.6,5350.3,5571.7,5492.0,5545.2,5593.5,5683.9,5779.3,5868.1,5906.0,5791.5,4985.5
"10000","Delaware","76","      Arts, entertainment, and recreation",442.0,453.5,461.3,476.0,380.0,406.9,407.7,417.5,425.5,441.1,449.0,435.4,423.3,213.7
"10000","Delaware","79","      Accommodation and food services",1493.1,1494.9,1531.5,1544.2,1645.6,1666.5,1695.9,1708.6,1755.8,1759.2,1774.1,1784.9,1650.1,958.6
"10000","Delaware","82","      Other services (except government and government enterprises)",974.5,974.5,994.8,1010.4,1003.2,1020.7,1030.0,1042.5,1070.9,1070.4,1091.9,1101.2,1069.0,852.2
"10000","Delaware","83","  Government and government enterprises",7032.9,6786.7,7194.9,7145.6,7382.5,7440.7,7700.8,7803.3,7817.6,7814.3,7975.1,7919.1,8032.2,7722.9
"10000","Delaware","84","    Federal civilian",779.4,795.4,812.3,819.2,823.4,822.3,818.2,821.7,833.3,838.6,850.3,851.5,863.3,867.9
"10000","Delaware","85","    Military",571.8,569.6,566.9,565.9,581.9,585.8,601.3,596.6,609.6,615.0,615.0,619.1,619.2,641.2
"10000","Delaware","86","    State and local",5681.7,5421.6,5815.7,5760.5,5977.1,6032.6,6281.3,6385.0,6374.7,6360.7,6509.8,6448.4,6549.7,6213.9
"11000","District of Columbia","1","All industry total",130398.6,131675.0,134664.6,134676.1,136463.6,138232.6,140037.9,140360.0,141906.1,142608.5,143764.8,145278.0,145727.8,137972.4
"11000","District of Columbia","2","  Private industries",87184.1,88293.1,90512.7,90431.7,91028.0,92275.8,93777.6,94275.6,95531.9,96314.4,96981.3,98238.3,98349.2,90013.1
"11000","District of Columbia","3","      Agriculture, forestry, fishing and hunting",1.3,1.4,1.5,1.4,1.3,1.2,1.4,1.3,1.4,1.4,1.4,1.5,1.5,1.3
"11000","District of Columbia","6","      Mining, quarrying, and oil and gas extraction",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"11000","District of Columbia","10","      Utilities",1237.1,1235.0,1235.5,1275.9,1444.0,1403.9,1499.6,1365.8,1452.9,1417.4,1439.3,1427.8,1424.7,1414.9
"11000","District of Columbia","11","      Construction","(D)","(D)","(D)","(D)",1682.8,1720.0,1709.8,1738.1,1641.7,1660.2,1703.8,1697.9,1741.5,1735.5
"11000","District of Columbia","12","      Manufacturing","(D)","(D)","(D)","(D)",311.3,308.9,318.5,300.6,303.7,300.8,298.6,316.2,304.5,281.8
"11000","District of Columbia","13","          Durable goods manufacturing","(D)","(D)","(D)","(D)",156.4,157.5,160.3,155.1,152.0,149.0,148.3,146.8,146.9,142.7
"11000","District of Columbia","25","          Nondurable goods manufacturing","(D)","(D)","(D)","(D)",154.8,151.4,158.2,145.5,151.7,151.8,150.3,169.4,157.6,139.1
"11000","District of Columbia","34","      Wholesale trade",1189.9,1286.2,1230.2,1281.7,1254.8,1226.4,1266.3,1254.6,1402.4,1424.7,1460.0,1508.0,1447.6,1382.0
"11000","District of Columbia","35","      Retail trade",1605.4,1580.5,1642.1,1541.5,1681.0,1616.8,1649.6,1632.7,1661.4,1714.0,1710.5,1751.0,1740.0,1612.2
"11000","District of Columbia","36","      Transportation and warehousing",478.8,466.4,450.1,442.6,402.1,412.9,410.2,404.3,392.9,398.6,393.5,406.5,379.7,283.6
"11000","District of Columbia","45","      Information",6807.7,6935.8,7259.4,7323.2,7261.9,7537.2,7799.0,8085.0,7942.1,8352.4,8408.7,8565.4,8654.3,8289.9
"11000","District of Columbia","51","      Finance and insurance",5393.2,5376.9,5636.6,5750.5,6119.4,6219.7,6565.8,6314.8,6417.3,6365.4,6307.8,6415.8,6152.5,6429.6
"11000","District of Columbia","56","      Real estate and rental and leasing",10810.2,11234.9,12265.1,11292.4,10950.9,11105.3,11187.0,11186.4,11605.6,11585.5,11393.6,11628.1,11786.8,11195.5
"11000","District of Columbia","60","      Professional, scientific, and technical services",27629.1,28237.8,28383.4,28586.2,28486.0,28805.1,29345.2,29620.9,29965.8,29970.8,30448.0,30657.9,31017.9,29323.3
"11000","District of Columbia","64","      Management of companies and enterprises",814.9,710.2,796.0,765.8,794.8,808.4,895.8,844.5,882.3,882.3,922.3,869.2,1188.2,1187.9
"11000","District of Columbia","65","      Administrative and support and waste management and remediation services",3493.3,3502.2,3460.0,3479.5,3385.2,3378.0,3549.7,3476.3,3502.8,3571.9,3602.4,3699.0,3904.5,3296.8
