"SQGDP9 Real GDP by state 1/"
"(Millions of chained 2012 dollars)" 
"Bureau of Economic Analysis" 
"State or DC"
"GeoFips","GeoName","LineCode","Description","2017:Q1","2017:Q2","2017:Q3","2017:Q4","2018:Q1","2018:Q2","2018:Q3","2018:Q4","2019:Q1","2019:Q2","2019:Q3","2019:Q4","2020:Q1","2020:Q2"
"00000","United States","1","All industry total",17977299.0,18054052.0,18185636.0,18359432.0,18530483.0,18654383.0,18752355.0,18813923.0,18950347.0,19020599.0,19141744.0,19253959.0,19010848.0,17302511.0
"00000","United States","2","  Private industries",15743639.0,15818599.0,15940445.0,16105667.0,16270186.0,16384171.0,16474011.0,16533250.0,16677976.0,16733144.0,16853165.0,16952410.0,16720229.0,15109143.0
"00000","United States","3","      Agriculture, forestry, fishing and hunting",243023.0,236584.0,227813.0,227275.0,239550.0,245175.0,242723.0,246126.0,237295.0,243117.0,245907.0,248109.0,264105.0,235882.0
"00000","United States","6","      Mining, quarrying, and oil and gas extraction",407315.0,428742.0,444034.0,443873.0,436191.0,451992.0,452451.0,468267.0,497621.0,503828.0,513307.0,502507.0,499680.0,438519.0
"00000","United States","10","      Utilities",277263.0,279587.0,279397.0,286234.0,281164.0,287590.0,278555.0,281091.0,277405.0,287288.0,281595.0,296475.0,302395.0,295697.0
"00000","United States","11","      Construction",645347.0,641092.0,643018.0,657628.0,668585.0,664667.0,664623.0,661225.0,667379.0,663073.0,663771.0,664208.0,665121.0,615839.0
"00000","United States","12","      Manufacturing",2045783.0,2075305.0,2086328.0,2129822.0,2149073.0,2161618.0,2173104.0,2206885.0,2189214.0,2202356.0,2233440.0,2236388.0,2199890.0,1962920.0
"00000","United States","13","          Durable goods manufacturing",1138441.0,1147657.0,1165387.0,1192620.0,1209384.0,1213430.0,1213875.0,1229748.0,1234579.0,1233156.0,1233485.0,1241363.0,1222773.0,1061085.0
"00000","United States","25","          Nondurable goods manufacturing",906632.0,927227.0,920209.0,936477.0,939039.0,947485.0,958440.0,976353.0,953750.0,968314.0,999431.0,994291.0,976361.0,902478.0
"00000","United States","34","      Wholesale trade",1105765.0,1104987.0,1110114.0,1115898.0,1124156.0,1112138.0,1116247.0,1110712.0,1116228.0,1085938.0,1084552.0,1083205.0,1082607.0,972020.0
"00000","United States","35","      Retail trade",1046412.0,1055642.0,1073574.0,1075572.0,1093505.0,1084012.0,1098137.0,1087218.0,1109901.0,1110628.0,1122447.0,1130041.0,1109611.0,1010721.0
"00000","United States","36","      Transportation and warehousing",530592.0,534165.0,535463.0,541330.0,554549.0,554578.0,558613.0,565235.0,565763.0,571847.0,581414.0,584463.0,569855.0,438937.0
"00000","United States","45","      Information",1058951.0,1072528.0,1095456.0,1114240.0,1127211.0,1161379.0,1173476.0,1183426.0,1206377.0,1234860.0,1256172.0,1278432.0,1269013.0,1247019.0
"00000","United States","51","      Finance and insurance",1221887.0,1186375.0,1204875.0,1205352.0,1206271.0,1213178.0,1225876.0,1184794.0,1217922.0,1211875.0,1197654.0,1219910.0,1178666.0,1212154.0
"00000","United States","56","      Real estate and rental and leasing",2293414.0,2309863.0,2311374.0,2325956.0,2359044.0,2377151.0,2384327.0,2402434.0,2412295.0,2423961.0,2437326.0,2444103.0,2440390.0,2376795.0
"00000","United States","60","      Professional, scientific, and technical services",1355247.0,1372136.0,1386292.0,1404738.0,1428271.0,1448618.0,1458317.0,1472033.0,1495922.0,1506690.0,1531661.0,1543487.0,1539482.0,1423754.0
"00000","United States","64","      Management of companies and enterprises",361534.0,369418.0,376363.0,394939.0,389810.0,394996.0,408420.0,412112.0,424209.0,430005.0,431483.0,436022.0,431828.0,422287.0
"00000","United States","65","      Administrative and support and waste management and remediation services",528822.0,535883.0,542158.0,548997.0,551528.0,554272.0,560044.0,569153.0,568878.0,569622.0,574077.0,577471.0,573381.0,489035.0
"00000","United States","69","      Educational services",218105.0,216086.0,216456.0,215947.0,218830.0,219174.0,220364.0,221782.0,222229.0,223876.0,225640.0,227285.0,225505.0,198847.0
"00000","United States","70","      Health care and social assistance",1345889.0,1353097.0,1356833.0,1365915.0,1386073.0,1390035.0,1397602.0,1408749.0,1425673.0,1431950.0,1439481.0,1447454.0,1420445.0,1205631.0
"00000","United States","76","      Arts, entertainment, and recreation",186750.0,189226.0,195118.0,193786.0,193702.0,200247.0,199135.0,199325.0,200533.0,200401.0,204245.0,203459.0,188562.0,79360.0
"00000","United States","79","      Accommodation and food services",510611.0,512051.0,511340.0,512672.0,513793.0,520630.0,519699.0,524731.0,521540.0,523642.0,531483.0,529133.0,490332.0,285975.0
"00000","United States","82","      Other services (except government and government enterprises)",354143.0,354892.0,358615.0,361413.0,365001.0,368561.0,369657.0,372928.0,373714.0,373067.0,375461.0,373878.0,360710.0,289062.0
"00000","United States","83","  Government and government enterprises",2180155.0,2181429.0,2187973.0,2194732.0,2198403.0,2205896.0,2212677.0,2215981.0,2210626.0,2227729.0,2232631.0,2247143.0,2233041.0,2133705.0
"00000","United States","84","    Federal civilian",409738.3,410799.6,412800.4,413647.4,414628.3,415895.6,416063.4,414425.0,408961.6,417210.9,420624.7,423045.3,427116.9,432805.6
"00000","United States","85","    Military",187336.9,186584.8,186972.4,187372.9,187021.6,187644.0,188753.1,188421.4,187034.6,191343.2,192961.5,193213.6,192532.1,196433.5
"00000","United States","86","    State and local",1476611.0,1478462.0,1483261.0,1488610.0,1491501.0,1497153.0,1502357.0,1507908.0,1509397.0,1513358.0,1513489.0,1524591.0,1507677.0,1404721.0
"01000","Alabama","1","All industry total",193125.5,192926.2,193380.0,195340.2,197154.4,197704.5,197936.2,199419.7,199819.5,200006.6,201415.8,202075.5,200425.9,183585.7
"01000","Alabama","2","  Private industries",161284.5,161057.1,161961.1,163522.1,165364.7,165922.0,166394.6,167617.4,168078.4,167789.4,168836.8,169348.1,167788.4,152112.5
"01000","Alabama","3","      Agriculture, forestry, fishing and hunting",3194.7,3165.9,3012.8,3067.9,3152.0,3293.3,3185.6,3494.5,2362.3,2610.9,2680.7,2818.3,2862.7,2421.9
"01000","Alabama","6","      Mining, quarrying, and oil and gas extraction",2274.8,2542.9,2588.6,2690.5,2686.5,2728.0,2726.1,2848.9,2878.8,2806.2,2936.8,2754.2,2805.2,2606.6
"01000","Alabama","10","      Utilities",5434.3,5206.3,5690.3,5625.4,5501.0,5350.3,5388.0,5374.3,5430.8,5379.0,5167.9,5428.0,5511.3,5482.5
"01000","Alabama","11","      Construction",6285.7,5898.9,5969.9,6052.8,6239.6,6245.9,6370.3,6398.7,6390.4,6439.7,6404.1,6431.8,6458.3,6138.1
"01000","Alabama","12","      Manufacturing",33117.9,33080.1,33394.1,34159.4,34530.5,34586.6,35032.3,35791.2,35718.6,35829.9,36517.1,36688.5,36631.6,32744.6
"01000","Alabama","13","          Durable goods manufacturing",20866.1,20684.1,20964.7,21400.9,21519.6,21662.8,21794.6,22318.2,22543.2,22582.8,22815.1,22870.7,22859.3,19811.0
"01000","Alabama","25","          Nondurable goods manufacturing",12226.1,12375.7,12406.7,12735.9,12987.4,12901.9,13213.8,13448.6,13152.0,13223.3,13678.4,13794.1,13748.9,12922.1
"01000","Alabama","34","      Wholesale trade",11839.4,11843.3,11963.5,11873.5,12128.8,11940.8,11987.2,11926.0,11894.2,11557.3,11510.0,11565.7,11582.1,10508.2
"01000","Alabama","35","      Retail trade",13790.9,13842.1,13973.7,13983.3,14324.2,14288.3,14457.0,14290.7,14573.8,14455.5,14590.4,14623.1,14271.4,13280.7
"01000","Alabama","36","      Transportation and warehousing",5111.9,5042.6,5014.7,5066.2,5326.8,5276.3,5291.0,5405.4,5383.1,5426.7,5497.2,5461.3,5333.8,4186.1
"01000","Alabama","45","      Information",4669.3,4760.4,4845.9,4924.1,4822.8,5075.1,5152.5,5147.7,5427.5,5320.7,5258.2,5194.5,5086.9,4949.6
"01000","Alabama","51","      Finance and insurance",9766.7,9658.4,9678.0,9785.2,9847.4,9953.4,9868.3,9501.2,9613.3,9547.4,9276.3,9295.6,8964.6,9307.8
"01000","Alabama","56","      Real estate and rental and leasing",20384.9,20406.7,20135.8,20105.1,20094.9,20082.8,19978.7,20249.9,20578.6,20704.4,20833.2,20876.5,20748.3,20199.4
"01000","Alabama","60","      Professional, scientific, and technical services",12135.9,12262.5,12356.3,12645.2,12713.4,13017.0,12970.0,12955.3,13132.7,13173.3,13591.8,13588.5,14188.3,13191.2
"01000","Alabama","64","      Management of companies and enterprises",2138.5,2349.2,2060.9,2253.8,2270.1,2155.3,2088.7,2265.0,2345.9,2363.3,2347.9,2368.0,2309.1,2213.8
"01000","Alabama","65","      Administrative and support and waste management and remediation services",5013.7,5050.5,5148.6,5208.1,5202.9,5207.9,5288.2,5446.5,5449.3,5486.9,5511.7,5565.8,5561.3,4722.0
"01000","Alabama","69","      Educational services",1190.7,1162.7,1162.3,1138.1,1124.5,1135.5,1120.9,1155.6,1145.9,1162.3,1166.3,1184.6,1156.8,1008.2
"01000","Alabama","70","      Health care and social assistance",14819.7,14745.2,14792.3,14785.7,15266.6,15323.6,15306.6,15359.7,15666.8,15690.8,15843.2,15896.1,15448.5,12798.8
"01000","Alabama","76","      Arts, entertainment, and recreation",656.4,688.0,706.0,727.5,700.1,722.0,714.7,710.1,747.3,725.6,738.4,734.0,680.8,331.1
"01000","Alabama","79","      Accommodation and food services",5095.3,5105.5,5126.4,5099.8,5083.4,5172.7,5126.2,5122.6,4942.9,4873.3,4882.6,4875.4,4541.1,2935.2
"01000","Alabama","82","      Other services (except government and government enterprises)",4529.7,4580.3,4634.4,4686.6,4716.5,4789.1,4767.9,4828.6,4762.9,4671.3,4705.8,4610.5,4418.8,3665.4
"01000","Alabama","83","  Government and government enterprises",31853.5,31880.0,31446.3,31843.3,31825.9,31822.2,31591.8,31852.5,31797.6,32254.1,32610.5,32757.4,32658.8,31400.9
"01000","Alabama","84","    Federal civilian",7887.2,7924.5,7935.8,7899.6,7878.5,7859.0,7813.7,7785.9,7772.0,7906.9,7990.1,8048.4,8141.7,8234.9
"01000","Alabama","85","    Military",3901.3,3916.6,3930.2,3956.9,4039.8,4082.7,4184.3,4167.0,4266.8,4424.7,4561.3,4541.2,4508.4,4559.7
"01000","Alabama","86","    State and local",20057.9,20033.9,19584.4,19983.1,19906.9,19881.1,19601.7,19900.8,19765.0,19934.5,20076.4,20184.2,20031.6,18677.6
"02000","Alaska","1","All industry total",52817.7,52731.2,53108.2,52646.4,52871.3,52919.4,52878.7,53045.5,53046.5,53031.1,53503.0,53440.2,52615.9,47460.3
"02000","Alaska","2","  Private industries",43148.5,43009.3,43408.2,42746.7,42972.7,42945.3,42861.6,43106.6,43106.1,43050.4,43618.6,43646.3,42899.2,38160.4
"02000","Alaska","3","      Agriculture, forestry, fishing and hunting",339.9,350.5,391.2,365.8,319.6,308.9,373.2,367.2,357.9,356.2,348.3,369.9,370.6,393.7
"02000","Alaska","6","      Mining, quarrying, and oil and gas extraction",12799.8,13279.6,13780.8,12723.2,12663.0,12200.8,11936.2,12040.8,12523.6,12194.6,12393.6,12285.7,12249.6,11552.2
"02000","Alaska","10","      Utilities",724.6,706.8,704.0,693.3,732.3,724.2,693.2,691.6,679.6,719.2,714.3,782.3,806.6,793.5
"02000","Alaska","11","      Construction",1522.3,1515.1,1502.0,1470.9,1506.3,1490.5,1544.5,1590.3,1549.1,1551.8,1485.0,1540.7,1571.5,1453.1
"02000","Alaska","12","      Manufacturing",1806.4,1672.3,1788.7,1777.3,1839.2,1799.4,1768.3,1845.8,1810.2,1919.6,2043.4,1982.4,1961.7,1817.8
"02000","Alaska","13","          Durable goods manufacturing",199.7,200.9,203.1,210.9,201.0,201.5,198.7,202.0,208.9,204.2,208.2,208.0,212.4,180.2
"02000","Alaska","25","          Nondurable goods manufacturing",1621.1,1480.1,1597.9,1576.9,1652.4,1611.1,1582.5,1658.0,1612.5,1731.6,1855.2,1791.7,1764.4,1657.4
"02000","Alaska","34","      Wholesale trade",1212.2,1210.0,1219.7,1235.4,1262.2,1257.5,1291.9,1313.7,1329.2,1310.2,1308.2,1303.7,1289.4,1180.0
"02000","Alaska","35","      Retail trade",2165.0,2178.6,2204.1,2185.9,2246.0,2234.2,2243.5,2231.9,2268.0,2250.1,2274.0,2281.9,2207.1,2068.5
"02000","Alaska","36","      Transportation and warehousing",5935.3,5751.5,5711.7,5781.6,5950.3,6044.5,5979.0,5992.6,5693.1,5791.8,5960.1,5896.8,5773.9,4671.2
"02000","Alaska","45","      Information",1412.2,1438.7,1444.2,1496.6,1183.5,1255.0,1348.4,1332.7,1323.1,1274.3,1281.9,1238.9,1204.7,1191.2
"02000","Alaska","51","      Finance and insurance",1024.7,1049.8,1027.6,1052.5,1032.7,1064.5,1034.5,993.0,1005.9,978.6,989.2,980.0,947.9,970.5
"02000","Alaska","56","      Real estate and rental and leasing",4502.8,4415.1,4356.3,4352.3,4473.3,4531.0,4532.3,4588.1,4620.5,4649.6,4686.3,4679.1,4650.5,4530.8
"02000","Alaska","60","      Professional, scientific, and technical services",1807.4,1787.2,1779.2,1759.7,1743.9,1716.0,1713.4,1714.5,1737.3,1758.8,1773.9,1821.3,1759.6,1620.5
"02000","Alaska","64","      Management of companies and enterprises",372.2,353.7,371.9,372.0,351.1,375.1,379.0,373.9,425.8,396.4,391.1,403.8,376.6,376.3
"02000","Alaska","65","      Administrative and support and waste management and remediation services",917.6,922.7,931.5,930.2,905.4,876.7,884.7,900.5,880.7,887.8,898.5,919.9,924.1,839.3
"02000","Alaska","69","      Educational services",179.2,174.7,173.7,172.0,171.6,172.5,172.9,173.5,177.3,175.5,177.5,178.1,175.1,146.8
"02000","Alaska","70","      Health care and social assistance",3732.3,3750.7,3767.3,3794.6,3860.5,3931.8,3946.1,3956.1,3991.9,3961.3,4013.2,4047.9,3933.3,3266.2
"02000","Alaska","76","      Arts, entertainment, and recreation",281.6,284.8,286.2,286.3,279.6,296.6,296.9,285.4,285.8,287.3,290.3,291.4,269.5,115.7
"02000","Alaska","79","      Accommodation and food services",1275.3,1273.4,1279.7,1240.1,1263.0,1295.2,1294.6,1286.9,1279.8,1274.7,1296.7,1278.4,1179.8,677.9
"02000","Alaska","82","      Other services (except government and government enterprises)",752.0,753.6,760.5,760.8,762.6,769.8,763.3,776.2,758.9,754.6,764.2,762.8,745.8,601.5
"02000","Alaska","83","  Government and government enterprises",9632.8,9675.6,9667.5,9826.4,9831.3,9898.3,9934.9,9870.5,9871.3,9904.4,9837.1,9759.6,9669.8,9139.4
"02000","Alaska","84","    Federal civilian",1948.4,1957.5,1980.3,1965.7,1966.6,1964.1,1944.9,1926.3,1918.9,1944.2,1948.3,1978.7,2004.8,2019.6
"02000","Alaska","85","    Military",2072.5,2088.0,2071.3,2068.5,2092.5,2076.7,2101.8,2059.2,2060.6,2101.1,2100.6,2028.6,1999.3,2017.3
"02000","Alaska","86","    State and local",5606.3,5624.8,5611.1,5783.3,5764.4,5847.4,5877.7,5872.8,5879.3,5848.9,5779.9,5743.5,5659.2,5116.2
"04000","Arizona","1","All industry total",298506.6,299757.4,304287.1,305919.9,311712.7,312751.0,314836.7,316763.9,318965.8,321335.6,325081.4,329007.5,326367.3,303451.0
"04000","Arizona","2","  Private industries",260950.7,262315.2,266259.2,268074.2,273987.6,274867.4,276745.4,278643.9,280912.0,282825.0,286522.7,290076.8,287462.5,266013.9
"04000","Arizona","3","      Agriculture, forestry, fishing and hunting",3263.0,3235.0,3305.2,3286.3,3326.4,3364.1,3461.3,3557.9,3641.5,3768.2,3842.7,3900.7,3912.1,4434.4
"04000","Arizona","6","      Mining, quarrying, and oil and gas extraction",5190.9,5910.5,5834.3,6093.2,5794.6,5646.6,5672.2,5376.1,5472.9,5685.8,5726.3,5872.8,5896.8,5572.6
"04000","Arizona","10","      Utilities",6183.1,6134.8,6280.8,6156.6,6308.1,6079.7,5845.1,5824.9,5837.4,6082.6,5927.8,6339.3,6297.0,6282.7
"04000","Arizona","11","      Construction",11520.6,11731.1,12166.8,12685.7,13080.2,13009.7,13294.2,13530.1,13724.0,13826.5,13808.3,13889.0,14164.7,13718.2
"04000","Arizona","12","      Manufacturing",25334.8,25443.1,26727.3,27251.8,28006.3,28387.3,28257.3,29043.7,29616.9,29396.7,30188.3,30799.8,30305.3,27255.9
"04000","Arizona","13","          Durable goods manufacturing",21326.0,21276.0,22583.7,22991.2,23632.0,23871.1,23691.4,24425.4,25043.6,24729.8,25369.1,25606.0,25532.8,22716.9
"04000","Arizona","25","          Nondurable goods manufacturing",4013.9,4160.6,4154.6,4269.1,4383.6,4519.0,4563.7,4621.6,4587.1,4670.9,4821.4,5174.3,4784.5,4532.5
"04000","Arizona","34","      Wholesale trade",17945.1,17837.0,17799.5,17977.5,18154.8,18084.6,18038.5,17979.0,17726.9,17378.7,17378.4,17290.6,17652.9,16660.5
"04000","Arizona","35","      Retail trade",22913.3,23407.8,23748.8,23908.9,24077.5,23754.3,24138.1,23993.6,24398.3,24398.6,24678.7,24921.7,24838.2,23947.5
"04000","Arizona","36","      Transportation and warehousing",9050.6,9182.4,9229.7,9105.3,9701.9,9670.1,9780.1,9728.9,9744.1,9880.8,10029.4,10318.4,10040.6,8022.4
"04000","Arizona","45","      Information",12435.0,12927.3,13224.6,13165.3,13875.6,13251.8,13496.7,13735.2,14070.5,14294.7,14726.5,15352.1,15185.1,14805.8
"04000","Arizona","51","      Finance and insurance",18117.6,17392.6,17733.3,17475.6,18107.2,18586.9,18578.4,18098.9,18548.6,18674.8,19063.3,19472.0,18775.1,19445.2
"04000","Arizona","56","      Real estate and rental and leasing",45148.7,45460.9,45643.1,46266.9,47560.4,47816.2,48185.3,48631.0,48965.7,49385.5,49813.6,50104.1,50136.1,48831.8
"04000","Arizona","60","      Professional, scientific, and technical services",17749.0,17784.8,17836.0,17987.6,18539.0,18878.8,18988.5,19618.2,19550.0,19763.3,20234.8,20182.3,20039.3,18639.0
"04000","Arizona","64","      Management of companies and enterprises",4077.2,4090.7,4124.3,4168.7,3590.6,3652.9,3826.5,4030.5,4002.9,4289.7,4333.9,4496.1,4911.4,4886.3
"04000","Arizona","65","      Administrative and support and waste management and remediation services",13129.4,13418.1,13593.6,13670.2,13806.8,14062.6,14147.4,14327.0,14369.4,14346.8,14601.2,14786.9,14686.3,13117.7
"04000","Arizona","69","      Educational services",3601.4,3539.8,3540.3,3383.0,3545.7,3426.8,3433.0,3494.4,3476.3,3487.6,3511.2,3542.9,3500.3,3186.3
"04000","Arizona","70","      Health care and social assistance",26555.2,26326.2,26645.8,26718.6,27489.0,27486.3,27855.8,28080.7,28419.4,28735.2,29052.6,29358.6,28922.5,25235.8
"04000","Arizona","76","      Arts, entertainment, and recreation",3193.2,3212.4,3448.2,3298.9,3177.4,3334.6,3401.0,3278.9,3342.0,3366.6,3423.2,3408.7,3254.7,1452.9
"04000","Arizona","79","      Accommodation and food services",10090.9,10340.8,10317.7,10412.7,10572.7,10780.0,10745.5,10850.0,10617.8,10679.6,10889.2,10900.5,10310.7,6988.4
"04000","Arizona","82","      Other services (except government and government enterprises)",5707.9,5481.0,5616.2,5685.3,5745.7,5824.7,5906.2,5971.0,5949.1,6016.5,6045.2,6031.0,5734.7,4907.7
"04000","Arizona","83","  Government and government enterprises",37664.5,37559.1,38146.0,37977.6,37890.2,38047.9,38258.4,38296.4,38245.9,38696.3,38762.9,39140.9,39101.1,37550.2
"04000","Arizona","84","    Federal civilian",6903.6,6972.1,7047.9,7071.3,7131.8,7133.4,7080.6,7056.6,6987.5,7099.0,7164.2,7235.0,7343.7,7464.2
"04000","Arizona","85","    Military",3407.6,3413.5,3426.2,3474.5,3554.4,3552.2,3503.6,3502.2,3547.8,3650.5,3713.6,3746.4,3724.1,3842.5
"04000","Arizona","86","    State and local",27349.3,27174.4,27669.4,27435.1,27215.2,27371.5,27675.4,27736.9,27709.4,27949.6,27894.3,28168.6,28049.0,26311.5
"05000","Arkansas","1","All industry total",114678.1,114822.3,114580.1,115722.2,116118.2,116700.1,116773.8,117203.0,116707.4,117149.8,117685.9,118245.3,117049.6,107857.2
"05000","Arkansas","2","  Private industries",100541.0,100797.3,100269.6,101350.6,101910.3,102610.3,102537.0,103160.0,102664.2,103140.7,103646.5,104271.7,103121.7,94518.6
"05000","Arkansas","3","      Agriculture, forestry, fishing and hunting",4491.6,3953.3,3544.1,3766.8,3676.6,4258.8,3838.9,4033.4,2333.1,2402.6,2939.8,2922.0,3017.3,2754.7
"05000","Arkansas","6","      Mining, quarrying, and oil and gas extraction",2326.6,2368.5,2271.2,2094.1,1936.6,1918.7,1805.9,1777.3,1765.8,1795.9,1820.5,1793.4,1822.2,1632.9
"05000","Arkansas","10","      Utilities",2873.5,3139.8,2921.7,2872.0,2907.7,3029.8,2806.0,2939.7,2833.6,2990.3,2991.1,3236.8,3377.4,3347.9
"05000","Arkansas","11","      Construction",3881.7,3893.1,3813.9,3858.5,3833.4,3821.7,3823.1,3809.2,3810.6,3804.9,3773.4,3860.9,3911.9,3732.6
"05000","Arkansas","12","      Manufacturing",16683.6,16871.2,16915.1,17117.4,17467.9,17532.8,17618.2,17970.1,17741.4,17910.1,18171.5,18493.5,17959.7,16011.3
"05000","Arkansas","13","          Durable goods manufacturing",8228.0,8284.4,8347.3,8347.8,8447.8,8470.1,8510.3,8795.7,8829.1,8850.5,8765.3,9083.1,8727.0,7335.8
"05000","Arkansas","25","          Nondurable goods manufacturing",8453.6,8584.6,8565.4,8767.7,9018.9,9062.0,9107.5,9171.8,8906.9,9055.4,9405.9,9407.6,9230.1,8684.3
"05000","Arkansas","34","      Wholesale trade",9178.1,9043.0,9175.9,9206.0,9206.4,9191.1,9172.7,9114.3,9084.3,8779.4,8771.4,8721.5,8756.1,8200.5
"05000","Arkansas","35","      Retail trade",8355.2,8386.3,8546.5,8575.0,8651.5,8631.8,8652.8,8566.9,8671.8,8614.9,8764.1,8797.0,8580.2,8104.7
"05000","Arkansas","36","      Transportation and warehousing",4408.9,4493.9,4487.6,4459.1,4517.6,4509.6,4547.0,4559.1,4614.5,4559.9,4518.0,4542.7,4385.1,3513.9
"05000","Arkansas","45","      Information",2895.9,2888.8,2740.7,2830.6,2240.8,2302.7,2309.3,2433.5,2526.3,2572.6,2710.0,2578.1,2558.6,2558.4
"05000","Arkansas","51","      Finance and insurance",4607.9,4445.5,4613.9,4604.6,4630.7,4681.1,4729.1,4541.5,4909.6,4760.7,4796.2,4816.1,4709.8,4897.9
"05000","Arkansas","56","      Real estate and rental and leasing",11411.7,11437.0,11413.3,11455.0,11744.9,11882.5,11885.4,12012.4,12121.4,12190.4,12299.8,12329.4,12267.3,11957.0
"05000","Arkansas","60","      Professional, scientific, and technical services",4260.6,4318.4,4309.7,4378.2,4487.3,4585.1,4595.9,4616.6,4604.7,4513.9,4676.3,4617.1,4657.0,4339.3
"05000","Arkansas","64","      Management of companies and enterprises",5441.6,5577.0,5205.3,5595.6,5660.5,5327.0,5530.3,5611.8,5686.3,6558.0,5764.9,5823.1,5828.6,5905.8
"05000","Arkansas","65","      Administrative and support and waste management and remediation services",2911.9,3013.0,3012.4,3066.4,3206.5,3168.7,3211.5,3234.4,3217.0,3189.2,3165.2,3218.2,3255.5,2856.8
"05000","Arkansas","69","      Educational services",716.9,703.7,694.8,700.8,712.1,726.5,726.4,723.0,723.2,714.0,717.6,712.2,720.4,639.5
"05000","Arkansas","70","      Health care and social assistance",10004.0,10019.7,10081.3,10214.7,10256.1,10301.1,10343.1,10356.5,10448.2,10458.8,10482.0,10496.4,10356.8,8882.3
"05000","Arkansas","76","      Arts, entertainment, and recreation",479.6,497.3,522.6,528.2,520.3,527.7,526.6,527.2,529.5,545.5,569.8,550.8,597.6,396.8
"05000","Arkansas","79","      Accommodation and food services",2954.2,2953.4,2974.4,2996.5,3023.1,3061.3,3078.0,3085.6,3107.1,3086.2,3140.4,3136.0,2944.0,1951.8
"05000","Arkansas","82","      Other services (except government and government enterprises)",2439.1,2446.0,2469.7,2494.6,2488.5,2529.0,2551.4,2575.9,2608.4,2566.0,2568.9,2553.1,2440.5,2026.7
"05000","Arkansas","83","  Government and government enterprises",14190.1,14085.2,14352.1,14418.3,14267.7,14161.5,14299.4,14122.8,14118.3,14090.8,14123.9,14068.3,14014.4,13372.8
"05000","Arkansas","84","    Federal civilian",2275.0,2294.7,2306.7,2318.2,2335.6,2337.0,2331.2,2296.1,2264.8,2288.0,2301.5,2299.1,2327.6,2356.3
"05000","Arkansas","85","    Military",781.8,765.2,743.2,739.1,749.1,746.3,752.0,744.5,745.6,763.5,774.9,782.2,792.2,811.6
"05000","Arkansas","86","    State and local",11131.6,11024.8,11298.4,11356.9,11181.8,11078.1,11214.6,11080.4,11104.8,11038.3,11047.4,10988.1,10898.9,10224.0
"06000","California","1","All industry total",2583442.6,2612385.8,2641495.5,2675934.5,2680610.4,2703367.1,2717531.8,2734358.3,2758794.6,2792062.0,2802897.8,2848267.1,2817221.7,2562916.9
"06000","California","2","  Private industries",2296039.2,2326741.5,2356408.3,2390191.8,2393125.2,2417758.5,2434023.8,2445191.8,2472835.0,2502586.2,2513119.8,2553854.6,2526151.8,2286747.7
"06000","California","3","      Agriculture, forestry, fishing and hunting",50423.6,49396.4,49617.0,49230.5,48653.1,48896.6,51250.6,50508.1,53171.3,52185.5,50758.8,51073.2,52007.9,60446.1
"06000","California","6","      Mining, quarrying, and oil and gas extraction",14327.3,15491.8,15996.2,17114.3,15653.5,15796.7,15851.7,15595.7,16748.0,16938.1,15530.3,14924.3,14533.1,13238.8
"06000","California","10","      Utilities",33242.7,34193.1,33389.1,35294.8,33683.7,35442.7,34552.3,35130.5,32895.8,36191.8,35488.0,37513.5,37759.0,36640.3
"06000","California","11","      Construction",82153.9,83359.5,84518.9,86764.3,89758.0,87632.3,88066.2,87955.8,88647.6,88928.7,89054.5,89195.8,89803.3,81665.3
"06000","California","12","      Manufacturing",293441.7,300327.4,301120.3,307987.3,306206.9,311465.7,314578.5,319395.8,312043.4,319412.6,314829.2,328983.0,321910.7,284125.5
"06000","California","13","          Durable goods manufacturing",183766.5,185497.2,187388.0,192113.7,197388.7,198643.9,198108.0,204333.6,199062.7,203744.1,196073.6,209134.5,202869.0,175719.7
"06000","California","25","          Nondurable goods manufacturing",109787.0,114906.3,113848.5,116007.0,109421.4,113227.8,116654.0,115492.6,113359.7,116053.3,118931.3,120194.1,119290.6,108536.8
"06000","California","34","      Wholesale trade",144130.7,145006.3,146558.5,150657.0,143769.3,142274.4,144403.2,145510.9,145711.5,144274.6,144069.1,143658.3,143469.3,127856.7
"06000","California","35","      Retail trade",140903.5,140972.8,144072.8,141490.5,144017.2,141026.2,143672.9,142805.1,146187.6,147105.0,149593.7,151437.9,148483.4,131724.3
"06000","California","36","      Transportation and warehousing",61282.5,62313.8,63193.7,64035.6,66174.4,66544.1,67508.1,68562.3,73084.3,74053.2,76204.4,76551.2,73708.9,56739.4
"06000","California","45","      Information",274763.2,281712.5,289855.2,297653.3,296407.7,307221.4,303394.0,302989.6,312084.3,324906.2,328053.8,342200.0,339267.1,330601.6
"06000","California","51","      Finance and insurance",115683.1,115741.4,116998.9,116847.4,111168.6,111120.4,110161.6,106309.0,108803.7,107953.3,106751.3,109536.1,106123.3,109417.2
"06000","California","56","      Real estate and rental and leasing",416288.7,419738.0,421430.0,426067.4,433504.8,438332.8,441273.4,444341.9,447527.8,451151.1,454579.9,457557.5,456961.2,447419.7
"06000","California","60","      Professional, scientific, and technical services",223498.8,230145.2,235094.3,240480.5,243079.1,247549.0,251194.1,253755.9,261708.0,263237.3,265163.0,267007.6,271294.6,249883.1
"06000","California","64","      Management of companies and enterprises",39413.8,39581.9,40496.9,43667.6,45300.5,46605.4,48414.0,48672.6,47522.4,49042.4,49117.3,50159.1,49167.3,48246.2
